"playlists"
{
	"version"	"stable"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"

			"SCV_scorelimit"	"125"
			"SCV_timelimit"		"15"
			"TTDM_scorelimit"	"65"
			"TTDM_timelimit"	"12"
			"TMFD_scorelimit"	"10"
			"TMFD_timelimit"	"10"
			"TMFDP_roundscorelimit"	"6"
			"TMFDP_roundtimelimit"	"4"
		}

		"maps"
		{
			"map0"	"mp_airbase"
			"gamemode0"	"cp"
			"map1"	"mp_angel_city"
			"gamemode1"	"cp"
			"map2"	"mp_boneyard"
			"gamemode2"	"cp"
			"map3"	"mp_colony"
			"gamemode3"	"cp"
			"map4"	"mp_corporate"
			"gamemode4"	"cp"
			"map5"	"mp_fracture"
			"gamemode5"	"cp"
			"map6"	"mp_lagoon"
			"gamemode6"	"cp"
			"map7"	"mp_nexus"
			"gamemode7"	"cp"
			"map8"	"mp_o2"
			"gamemode8"	"cp"
			"map9"	"mp_outpost_207"
			"gamemode9"	"cp"
			"map10"	"mp_overlook"
			"gamemode10"	"cp"
			"map11"	"mp_relic"
			"gamemode11"	"cp"
			"map12"	"mp_rise"
			"gamemode12"	"cp"
			"map13"	"mp_smugglers_cove"
			"gamemode13"	"cp"
			"map14"	"mp_training_ground"
			"gamemode14"	"cp"
			"map15"	"mp_wargames"
			"gamemode15"	"cp"
			"map16"	"mp_runoff"
			"gamemode16"	"cp"
			"map17"	"mp_swampland"
			"gamemode17"	"cp"
			"map18"	"mp_haven"
			"gamemode18"	"cp"
			"map19"	"mp_harmony_mines"
			"gamemode19"	"cp"
			"map20"	"mp_switchback"
			"gamemode20"	"cp"
			"map21"	"mp_backwater"
			"gamemode21"	"cp"
			"map22"	"mp_sandtrap"
			"gamemode22"	"cp"
			"map23"	"mp_zone_18"
			"gamemode23"	"cp"
		}
	}
	"ctf"
	{
		"vars"
		{
			"name"	"#PL_capture_the_flag"
			"lobbytitle"	"#PL_capture_the_flag_lobby"
			"description"	"#PL_capture_the_flag_desc"
			"max players"	"12"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"1"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"2"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"0"
			"riff_titan_availability"	"0"
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"ctf"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"1"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"

			"SCV_scorelimit"	"125"
			"SCV_timelimit"		"15"
			"TTDM_scorelimit"	"65"
			"TTDM_timelimit"	"12"
			"TMFD_scorelimit"	"10"
			"TMFD_timelimit"	"10"
			"TMFDP_roundscorelimit"	"6"
			"TMFDP_roundtimelimit"	"4"
		}

		"maps"
		{
			"map0"	"mp_airbase"
			"gamemode0"	"ctf"
			"map1"	"mp_angel_city"
			"gamemode1"	"ctf"
			"map2"	"mp_boneyard"
			"gamemode2"	"ctf"
			"map3"	"mp_colony"
			"gamemode3"	"ctf"
			"map4"	"mp_corporate"
			"gamemode4"	"ctf"
			"map5"	"mp_fracture"
			"gamemode5"	"ctf"
			"map6"	"mp_lagoon"
			"gamemode6"	"ctf"
			"map7"	"mp_nexus"
			"gamemode7"	"ctf"
			"map8"	"mp_o2"
			"gamemode8"	"ctf"
			"map9"	"mp_outpost_207"
			"gamemode9"	"ctf"
			"map10"	"mp_overlook"
			"gamemode10"	"ctf"
			"map11"	"mp_relic"
			"gamemode11"	"ctf"
			"map12"	"mp_rise"
			"gamemode12"	"ctf"
			"map13"	"mp_smugglers_cove"
			"gamemode13"	"ctf"
			"map14"	"mp_training_ground"
			"gamemode14"	"ctf"
			"map15"	"mp_wargames"
			"gamemode15"	"ctf"
			"map16"	"mp_runoff"
			"gamemode16"	"ctf"
			"map17"	"mp_swampland"
			"gamemode17"	"ctf"
			"map18"	"mp_haven"
			"gamemode18"	"ctf"
			"map19"	"mp_harmony_mines"
			"gamemode19"	"ctf"
			"map20"	"mp_switchback"
			"gamemode20"	"ctf"
			"map21"	"mp_backwater"
			"gamemode21"	"ctf"
			"map22"	"mp_sandtrap"
			"gamemode22"	"ctf"
			"map23"	"mp_zone_18"
			"gamemode23"	"ctf"
		}
	}
	"lts"
	{
		"vars"
		{
			"name"	"#PL_last_titan_standing"
			"lobbytitle"	"#PL_last_titan_standing_lobby"
			"description"	"#PL_last_titan_standing_desc"
			"max players"	"12"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"1"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"2"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"2" // eSpawnAsTitan.Once
			"riff_titan_availability"	"3" // eTitanAvailability.Never
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"3" // eEliminationMode.PilotsTitans
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"lts"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"1"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"10"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"

			"SCV_scorelimit"	"125"
			"SCV_timelimit"		"15"
			"TTDM_scorelimit"	"65"
			"TTDM_timelimit"	"12"
			"TMFD_scorelimit"	"10"
			"TMFD_timelimit"	"10"
			"TMFDP_roundscorelimit"	"6"
			"TMFDP_roundtimelimit"	"4"
		}

		"maps"
		{
			"map0"	"mp_airbase"
			"gamemode0"	"lts"
			"map1"	"mp_angel_city"
			"gamemode1"	"lts"
			"map2"	"mp_boneyard"
			"gamemode2"	"lts"
			"map3"	"mp_colony"
			"gamemode3"	"lts"
			"map4"	"mp_corporate"
			"gamemode4"	"lts"
			"map5"	"mp_fracture"
			"gamemode5"	"lts"
			"map6"	"mp_lagoon"
			"gamemode6"	"lts"
			"map7"	"mp_nexus"
			"gamemode7"	"lts"
			"map8"	"mp_o2"
			"gamemode8"	"lts"
			"map9"	"mp_outpost_207"
			"gamemode9"	"lts"
			"map10"	"mp_overlook"
			"gamemode10"	"lts"
			"map11"	"mp_relic"
			"gamemode11"	"lts"
			"map12"	"mp_rise"
			"gamemode12"	"lts"
			"map13"	"mp_smugglers_cove"
			"gamemode13"	"lts"
			"map14"	"mp_training_ground"
			"gamemode14"	"lts"
			"map15"	"mp_wargames"
			"gamemode15"	"lts"
			"map16"	"mp_runoff"
			"gamemode16"	"lts"
			"map17"	"mp_swampland"
			"gamemode17"	"lts"
			"map18"	"mp_haven"
			"gamemode18"	"lts"
			"map19"	"mp_harmony_mines"
			"gamemode19"	"lts"
			"map20"	"mp_switchback"
			"gamemode20"	"lts"
			"map21"	"mp_backwater"
			"gamemode21"	"lts"
			"map22"	"mp_sandtrap"
			"gamemode22"	"lts"
			"map23"	"mp_zone_18"
			"gamemode23"	"lts"
		}
	}
	"wlts"
	{
		"vars"
		{
			"name"	"#PL_wingman_lts"
			"lobbytitle"	"#PL_wingman_lts_lobby"
			"description"	"#PL_wingman_lts_desc"
			"max players"	"4"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"1"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"4"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"2" // eSpawnAsTitan.Once
			"riff_titan_availability"	"3" // eTitanAvailability.Never
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"3" // eEliminationMode.PilotsTitans
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"wingman_lts"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"0"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"10"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"

			"SCV_scorelimit"	"125"
			"SCV_timelimit"		"15"
			"TTDM_scorelimit"	"65"
			"TTDM_timelimit"	"12"
			"TMFD_scorelimit"	"10"
			"TMFD_timelimit"	"10"
			"TMFDP_roundscorelimit"	"6"
			"TMFDP_roundtimelimit"	"4"
		}

		"maps"
		{
			"map0"	"mp_airbase"
			"gamemode0"	"wlts"
			"map1"	"mp_angel_city"
			"gamemode1"	"wlts"
			"map2"	"mp_boneyard"
			"gamemode2"	"wlts"
			"map3"	"mp_colony"
			"gamemode3"	"wlts"
			"map4"	"mp_corporate"
			"gamemode4"	"wlts"
			"map5"	"mp_fracture"
			"gamemode5"	"wlts"
			"map6"	"mp_lagoon"
			"gamemode6"	"wlts"
			"map7"	"mp_nexus"
			"gamemode7"	"wlts"
			"map8"	"mp_o2"
			"gamemode8"	"wlts"
			"map9"	"mp_outpost_207"
			"gamemode9"	"wlts"
			"map10"	"mp_overlook"
			"gamemode10"	"wlts"
			"map11"	"mp_relic"
			"gamemode11"	"wlts"
			"map12"	"mp_rise"
			"gamemode12"	"wlts"
			"map13"	"mp_smugglers_cove"
			"gamemode13"	"wlts"
			"map14"	"mp_training_ground"
			"gamemode14"	"wlts"
			"map15"	"mp_wargames"
			"gamemode15"	"wlts"
			"map16"	"mp_runoff"
			"gamemode16"	"wlts"
			"map17"	"mp_swampland"
			"gamemode17"	"wlts"
			"map18"	"mp_haven"
			"gamemode18"	"wlts"
			"map19"	"mp_harmony_mines"
			"gamemode19"	"wlts"
			"map20"	"mp_switchback"
			"gamemode20"	"wlts"
			"map21"	"mp_backwater"
			"gamemode21"	"wlts"
			"map22"	"mp_sandtrap"
			"gamemode22"	"wlts"
			"map23"	"mp_zone_18"
			"gamemode23"	"wlts"
		}
	}
	"lava"
	{
		"vars"
		{
			"name"	"#PL_lava"
			"lobbytitle"	"#PL_lava_lobby"
			"description"	"#PL_lava_desc"
			"max players"	"12"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"1"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"2"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"0"
			"riff_titan_availability"	"0"
			"riff_allow_npcs"	"1" // eAllowNPCs.None
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"floor_is_lava"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"1"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"1"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"

			"SCV_scorelimit"	"125"
			"SCV_timelimit"		"15"
			"TTDM_scorelimit"	"65"
			"TTDM_timelimit"	"12"
			"TMFD_scorelimit"	"10"
			"TMFD_timelimit"	"10"
			"TMFDP_roundscorelimit"	"6"
			"TMFDP_roundtimelimit"	"4"
		}

		"maps"
		{
			"map0"	"mp_angel_city"
			"gamemode0"	"cp"
			"map1"	"mp_angel_city"
			"gamemode1"	"ctf"
			"map2"	"mp_angel_city"
			"gamemode2"	"mfd"
			"map3"	"mp_haven"
			"gamemode3"	"mfd"
			"map4"	"mp_haven"
			"gamemode4"	"mfd"
			"map5"	"mp_haven"
			"gamemode5"	"mfd"
			"map6"	"mp_nexus"
			"gamemode6"	"mfd"
			"map7"	"mp_nexus"
			"gamemode7"	"mfd"
			"map8"	"mp_nexus"
			"gamemode8"	"mfd"
			"map9"	"mp_lagoon"
			"gamemode9"	"cp"
			"map10"	"mp_lagoon"
			"gamemode10"	"cp"
			"map11"	"mp_lagoon"
			"gamemode11"	"mfd"
			"map12"	"mp_o2"
			"gamemode12"	"mfd"
			"map13"	"mp_o2"
			"gamemode13"	"mfd"
			"map14"	"mp_o2"
			"gamemode14"	"mfd"
			"map15"	"mp_outpost_207"
			"gamemode15"	"mfd"
			"map16"	"mp_outpost_207"
			"gamemode16"	"mfd"
			"map17"	"mp_outpost_207"
			"gamemode17"	"mfd"
			"map18"	"mp_training_ground"
			"gamemode18"	"mfd"
			"map19"	"mp_training_ground"
			"gamemode19"	"cp"
			"map20"	"mp_training_ground"
			"gamemode20"	"cp"
			"map21"	"mp_harmony_mines"
			"gamemode21"	"cp"
			"map22"	"mp_harmony_mines"
			"gamemode22"	"ctf"
			"map23"	"mp_harmony_mines"
			"gamemode23"	"mfd"
			"map24"	"mp_runoff"
			"gamemode24"	"ctf"
			"map25"	"mp_runoff"
			"gamemode25"	"ctf"
			"map26"	"mp_runoff"
			"gamemode26"	"mfd"
		}
	}
	"mfd"
	{
		"vars"
		{
			"name"	"#PL_marked_for_death"
			"lobbytitle"	"#PL_marked_for_death_lobby"
			"description"	"#PL_marked_for_death_desc"
			"max players"	"12"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"1"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"2"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"0"
			"riff_titan_availability"	"0"
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"mfd"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"1"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"

			"SCV_scorelimit"	"125"
			"SCV_timelimit"		"15"
			"TTDM_scorelimit"	"65"
			"TTDM_timelimit"	"12"
			"TMFD_scorelimit"	"10"
			"TMFD_timelimit"	"10"
			"TMFDP_roundscorelimit"	"6"
			"TMFDP_roundtimelimit"	"4"
		}

		"maps"
		{
			"map0"	"mp_airbase"
			"gamemode0"	"mfd"
			"map1"	"mp_angel_city"
			"gamemode1"	"mfd"
			"map2"	"mp_boneyard"
			"gamemode2"	"mfd"
			"map3"	"mp_colony"
			"gamemode3"	"mfd"
			"map4"	"mp_corporate"
			"gamemode4"	"mfd"
			"map5"	"mp_fracture"
			"gamemode5"	"mfd"
			"map6"	"mp_lagoon"
			"gamemode6"	"mfd"
			"map7"	"mp_nexus"
			"gamemode7"	"mfd"
			"map8"	"mp_o2"
			"gamemode8"	"mfd"
			"map9"	"mp_outpost_207"
			"gamemode9"	"mfd"
			"map10"	"mp_overlook"
			"gamemode10"	"mfd"
			"map11"	"mp_relic"
			"gamemode11"	"mfd"
			"map12"	"mp_rise"
			"gamemode12"	"mfd"
			"map13"	"mp_smugglers_cove"
			"gamemode13"	"mfd"
			"map14"	"mp_training_ground"
			"gamemode14"	"mfd"
			"map15"	"mp_wargames"
			"gamemode15"	"mfd"
			"map16"	"mp_runoff"
			"gamemode16"	"mfd"
			"map17"	"mp_swampland"
			"gamemode17"	"mfd"
